TechPort ID,Project Title,Project Description,Responsible NASA Program,Primary Taxonomy,Project Last Updated,Project URL,Project API URL,
23613,Packaged Food Mass Reduction Technology Development (PI=Leong),"The Advanced Food Technology (AFT) project seeks to define a safe, palatable, and nutritious food system to support long duration space missions beyond Low Earth Orbit (LEO). Balancing resources such as water, food preparation time, stowage volume, launch mass, and power requirements is central to defining a functioning food system solution for these missions. Prior AFT work has addressed the need to decrease the mass of the food system, and has recommended means such as reducing the moisture of the food system, increasing the nutrient density of the food system, and streamlining food packaging systems to accomplish this. Building on these recommendations, the objective of this project is therefore to identify technologies required to formulate meal replacement options that would decrease the mass and volume of the food system, as well as decrease the crew time associated with meal preparation. As commercially available meal replacement products are not adequate for NASA needs, this project will proceed by formulating new products that meet the unique requirements of spaceflight beyond LEO. The development of meal replacement options for the packaged space food system will be achieved by:  * Aligning previous studies on nutrition and mass savings to compile the nutritional requirements and consumption guidelines for meal replacement beverages and bars.  * Developing meal replacement bar(s) meeting nutrition, sensory, and shelf life requirements for space food systems.  * Developing meal replacement beverage(s) meeting nutrition, sensory, and shelf life requirements for space food systems.  * Assessing the meal replacement system and creating an implementation plan for the meal replacement options.  Some accommodations have been made in the product development design to ensure that the project is completed within budget and on schedule. The recipe development of the bars and beverages will baseline from existing commercial bars and beverages rather than starting from new formulas even though significant changes are likely required to meet nutritional needs. Researchers will leverage flavor concepts from existing commercial bar and beverage products. Accelerated shelf life testing will done to assess stability as the project duration is shorter than the desired shelf life. While the ideal sensory evaluation would be a repeated exposure test to ensure acceptability levels were sustained over multiple experiences, the product amounts and the availability of panelists requires a one-time sensory evaluation for each product. Upon the completion of this study, an assessment of representative formulated meal replacement options will be provided to stakeholders, in order to offer an understanding of meal replacement technology and associated mass savings.",Human Research Program,"TX06.3.5 - Food Production, Processing, and Preservation",02/09/2024 16:09,Packaged Food Mass Reduction Technology Development (PI=Leong) (https://techport.nasa.gov/view/23613),https://techport.nasa.gov/api/projects/23613,
106593,GPS/Galileo Receiver for Human Exploration & Operations Mission Directorate (GARHEO),,Flight Opportunities,"TX05.X - Other Communications, Navigation, and Orbital Debris Tracking and Characterization Systems",02/06/2024 17:18,GPS/Galileo Receiver for Human Exploration & Operations Mission Directorate (GARHEO) (https://techport.nasa.gov/view/106593),https://techport.nasa.gov/api/projects/106593,
91591,MEMS Reaction Control and Maneuvering for Picosats beyond LEO,"This project further develops a multi-functional SmallSat technology for low-power attitude control of picosatellites beyond low Earth orbit. The film-evaporation MEMS tunable array (FEMTA) concept utilizes a green propellant and microscale effects in fluid surface tension and advanced MEMS microfabrication to achieve thrust under 0.1 W of power and within 0.1 U total system volume. Interplanetary CubeSats can utilize FEMTA for high slew rate attitude corrections in addition to desaturating reaction wheels. The FEMTA in cooling mode can be used for thermal control during high-power communication events, which are likely to accompany the attitude correction.",Small Spacecraft Technology,TX17.3.4 - Control Force and Torque Actuators,02/06/2024 17:18,MEMS Reaction Control and Maneuvering for Picosats beyond LEO (https://techport.nasa.gov/view/91591),https://techport.nasa.gov/api/projects/91591,
125603,LEO Manufacturing of 3D Printed Covetic Nanomaterials for Advanced Electronics,"An on-demand direct metal printing technology will be developed that can utilize the unique advantages of manufacturing in a zero-gravity Low Earth Orbit (LEO) environment, to produce value-added next generation materials that are challenging to manufacture terrestrially. One such class of materials, covetics (nanocarbon-infused metals), are inherently difficult to produce on Earth but have great in-space and terrestrial commercial potential due to their enhanced physicochemical properties, such as higher thermal/electrical conductivity and higher strength at lower mass as compared to conventional wrought metals. This program will develop the technical capabilities of the direct print method and module to print covetic materials on-demand in an LEO environment with the desired material property enhancements. Alignment with NASA and commercial space needs, and acceleration of integration of the technology into NASA’s mission, will be done by designing and building a direct print module and method can be incorporated into nScrypt’s multi-module platform, for subsequent demonstration in a parabolic loop zero-gravity flight test. (Note: the nScrypt multi-module system is the same that NASA’s On-Demand Manufacturing of Electronics group is installing on the International Space Station in FY2024). A successful demonstration of the direct print method and module’s viability through the zero-gravity flight test will align the covetic manufacturing technology with space approved hardware and reduce the entry barrier toward LEO demonstration in Phase IIE/III. Finally, the commercial viability will be established by outreach to the communities interested in covetic material properties and by identifying a pathway to system scale and implementation on commercial space platforms. As the market value is validated and technical method is demonstrated on International Space Station, we will work with commercial space companies (Axiom Space) to scale and transition the technology.",Small Business Innovation Research/Small Business Tech Transfer,TX12.4.1 - Manufacturing Processes,01/10/2024 16:55,LEO Manufacturing of 3D Printed Covetic Nanomaterials for Advanced Electronics (https://techport.nasa.gov/view/125603),https://techport.nasa.gov/api/projects/125603,
113187,Efficient and Secure Communications for Spacecraft Beyond LEO,"Communications and navigation among distributed spacecraft and between spacecraft and the Earth become quite challenging beyond Low Earth Orbit distances. Additionally, new classes of missions may require assets that are able to regularly coordinate among themselves with minimal ground intervention in order to achieve complex mission objectives. Antara’s proposed effort will apply an Evolutionary Strategy to R&amp;D and evolve the functional and performance capabilities of Antara’s current technology to enable scalable, efficient, and cyber-secure collaborative communications for widely distributed SmallSat that will operate far into the near-Earth region of space and beyond into deep space. Antara’s cross-cutting communication software will be compatible with existing and planned NASA architecture (e.g., Scan and LunaNet), the Internal Communication System Interoperability Standards (ICSIS), applicable CCSDS books and will support the lunar communications architecture, as described in IOAG’s evolving “The Future Lunar Communications Architecture.” The proposed technology will enable coordination among multiple lunar surface and orbiting users and provide data relay from lunar surface to surface as well as data relay to earth with high integrity, provenance and confidentiality. The innovation is directly relevant to NASA TA 4.5.4, 5.3.1, 5.3.3, and 11.4.8 and will support and advance the lunar communications architecture and the Moon to Mars Campaign. The resulting flight demonstration ready software will be compatible with existing NASA space communications infrastructure, frequency spectrum allocations, and applicable standards. Antara’s overall deliverables and artifacts will achieve sufficient maturity and include appropriate documentation to allow it to be instantiated, configured, and tested with potential NASA missions and be considered as a payload for flight demonstration.",Small Business Innovation Research/Small Business Tech Transfer,TX08.1.5 - Lasers,01/10/2024 16:54,Efficient and Secure Communications for Spacecraft Beyond LEO (https://techport.nasa.gov/view/113187),https://techport.nasa.gov/api/projects/113187,
113316,LEO Manufacturing of 3D Printed Covetic Nanomaterials for Advanced Electronics,"This program will develop an in-space material manufacturing approach to leverage the unique capabilities of the International Space Station. Specifically, one such, exemplar novel class of material, covetics (nano-carbon-infused metals), are inherently challenging to produce terrestrially but have great commercial potential due to their enhanced physicochemical properties as compared to conventional metals, such as high thermal (50% higher than Cu), high electrical conductivity (40% higher than 6061 Al), and high strength (30% higher yield strength than Cu). Therefore, Faraday Technology and the University of Texas in Dallas will develop a material manufacturing process to directly print these next generation covetic materials in Low Earth Orbit (LEO) via an electro-codeposition approach. This work will build on the University of Texas's direct Cu printing platform which has been demonstrated at pre-commercial scale the potential to print large area circuit board lines utilizing a localized pulse electrodeposited (L-PED) technique. Additionally, this work will build on Faraday’s electro-codeposition process activities that include depositing carbon materials into copper. In Phase I we will establish the viability of directly printing covetic materials by developing the direct write hardware and the electro-codeposition electrolytes to deposit electrochemically reduced carbon materials into a copper matrix in an orientation opposite or perpendicular to gravity such that we can demonstrate at the lab scale, the potential to form covetic materials with enhanced electrical, thermal, and mechanical properties. This demonstration would enable a preliminary market need assessment (Phase I) and zero gravity flight demonstration (Phase II), which could establish a commercial market for in-space manufacturing of these exciting covetic materials. If successful the results of the Phase I/II program will set the stage for LEO commercialization of this manufacturing process.",Small Business Innovation Research/Small Business Tech Transfer,"TX12.1.6 - Materials for Electrical Power Generation, Energy Storage, Power Distribution, and Electrical Machines",01/10/2024 16:54,LEO Manufacturing of 3D Printed Covetic Nanomaterials for Advanced Electronics (https://techport.nasa.gov/view/113316),https://techport.nasa.gov/api/projects/113316,
103121,Towards a Turn-Key Graphical Programming Suite for Autonomous Robotic Manufacturing and Teleoperation of Remote Robotic Assets,"NASA has long term goals of autonomous habitat construction, vehicle repair, and human-robot teams for space exploration. More immediately, NASA has multiple dual-armed manipulators onboard the ISS, in R2 and Dextre. To facilitate NASA's needs, TRACLabs has created the CRAFTSMAN software toolkit for improved control and teleoperation of robotic manipulators. This software improves the state of the art by focusing on 3D user interfaces for commanding, on advanced task programming for robots to better interact with the world, and on smooth Cartesian trajectories needed for manipulation and tool usage.The technologies in CRAFTSMAN are also directly applicable to the domain of flexible manufacturing. Our investor, Magna International, is one of the top automotive parts suppliers in the world, and is extremely interested in improving the efficiency and quality of their plants through improvements to their automation capabilities. While they are already a customer of the CRAFTSMAN product, they would like to see this product improved before extending its use beyond custom, high-cost, low production use cases. By both integrating improved path planning capabilities and cooperative multi-arm coordination into the CRAFTSMAN software suite, we can increase the usability of CRAFTSMAN by non-expert users, while also increasing the use cases in the manufacturing domain. By integrating these two technologies, we expect CRAFTSMAN to be at TRL 7, which would help increase our customer base, while providing NASA with software directly applicable to its current and future robotics assets.",Small Business Innovation Research/Small Business Tech Transfer,TX07.2.3 - Surface Construction and Assembly,01/10/2024 16:54,Towards a Turn-Key Graphical Programming Suite for Autonomous Robotic Manufacturing and Teleoperation of Remote Robotic Assets (https://techport.nasa.gov/view/103121),https://techport.nasa.gov/api/projects/103121,
102040,Hosted Communications Payload to Leverage Commercial LEO Constellations,"A number of satellite communications (SATCOM) constellations have recently been proposed. Because some are funded to initial deployment, it is likely that opportunities to host NASA payloads on these commercial constellations will soon appear. If a tactical communications payload can be hosted by these constellations, the constellation infrastructure can be leveraged as a backbone for tactical communications. These constellations therefore offer the opportunity to provide increased resilience of communications links by delivering diversity of communications coverage and/or dramatically increased tactical communications capacity which can be made available on demand. The SATCOM constellations of most interest are Low Earth Orbit (LEO) and Medium Earth Orbit (MEO) because they have the lowest launch and operations costs, have best coverage (they contain many satellites), and best link budgets. However, such orbits add complexity to the hosted tactical communications payload design and operation, since the satellite will pass over a user terminal which may not have the ability to track the satellite with its antenna.",Small Business Innovation Research/Small Business Tech Transfer,TX05.1.6 - Optimetrics,01/10/2024 16:54,Hosted Communications Payload to Leverage Commercial LEO Constellations (https://techport.nasa.gov/view/102040),https://techport.nasa.gov/api/projects/102040,
90011,High Performance Configurable Electrical Power System for LEO Missions,"Leveraging Tyvak personnel?s extensive experience in end-to-end technology development cycles, we propose to design, fabricate and qualify an EPS system targeting 50 to 100W orbit average power. Fitting within a 6U or smaller envelope, this fault-tolerant electrical power system will integrate mission-configurable deployable solar arrays; ultra-efficient, low-noise peak power energy transfer circuitry; high capacity, high cycle and high power capable energy storage; and high-efficiency power regulation &amp; distribution circuitry. The Phase-I Option of this effort will involve the design and analysis of these systems adhering to a development philosophy of modularity, scalability and testability.",Small Business Innovation Research/Small Business Tech Transfer,TX03.3.3 - Electrical Power Conversion and Regulation,01/10/2024 16:53,High Performance Configurable Electrical Power System for LEO Missions (https://techport.nasa.gov/view/90011),https://techport.nasa.gov/api/projects/90011,
17758,CubeSat Ambipolar Thruster for LEO and Deep Space Missions,"Aether Industries proposes the development of a novel, primary plasma propulsion system that is well suited for small spacecraft. This technology, called the CubeSat Ambipolar Thruster (CAT), would provide CubeSats and other micro- and nano-satellites with the propulsive capability to make meaningful orbital plane and altitude changes — capability that does not currently exist with state-of-the-art micropropulsion technologies. As such, the CAT engine is an enabling technology that supports NASA, commercial, university, and military CubeSat needs from constellation deployment to lunar orbit insertion and beyond. In the CAT engine, a high-power RF plasma discharge is expanded adiabatically along a magnetic nozzle topology established by permanent magnets. A resultant ambipolar electric field accelerates the ions to high energies to generate thrust while retaining high propellant utilization. The CAT engine offers a means of providing efficient and high thrust-to-power primary propulsion for CubeSats and microsatellites. The CAT engine promises to change the CubeSat paradigm from passive sensor carriers to fully capable mission-completing spacecraft. Successful implementation by our team will result in the transition of technology developed into the commercial sector by a small business, the engagement of the next generation of the space sector workforce, and the infusion of an advanced in-space propulsion technology for future NASA, commercial, and government missions.",Small Business Innovation Research/Small Business Tech Transfer,TX01.2.2 - Electrostatic Propulsion,01/10/2024 16:52,CubeSat Ambipolar Thruster for LEO and Deep Space Missions (https://techport.nasa.gov/view/17758),https://techport.nasa.gov/api/projects/17758,
17751,Natural Touch Interaction for Virtual Reality and Teleoperation via Ungrounded Tactile Shear Feedback,"The proposed research innovation will create a low-cost, intuitive means for people to have multi-fingered interaction with Robonaut 2 and training simulations via tactile shear feedback. This work builds on the PI's prior university research. Tactile shear feedback imparts friction and shear forces to the user's hand via sliding plates that are built into the handle of the grasped device. These sliding plates rub against the user's skin and induce in-hand friction forces to create perceived force/torque-like sensations despite not being connected to a fixed surface. Translational motions and forces can be portrayed along the length of the handle by moving the sliding plates in unison in the corresponding direction; whereas moving the plates at opposing locations in the handle in opposite directions creates the feeling of the device's handle wrenching within the user's grasp. To this novel form of haptic feedback, the PI proposes to add a more intuitive means for a user to interact with virtual and teleoperated environments by allowing the user to open and close his/her grasp as he/she would naturally do when grasping an object. It is hypothesized that adding the ability for the user to interact by opening and closing his/her grasp will provide improved interaction performance and be preferred by users. The proposed work also creates the ability to individually control the fingers on multi-fingered robot hands like those on Robonaut 2. Our developed haptic interface will provide a low-cost means for mission scientists, astronauts, and others to interact with Robonaut 2. The developed interface will also provide greater access for planning and training of EVAs, and could provide a more intuitive interface for ground personnel to operate and supervise robots. Furthermore, the developed system's low cost would also permit it to be used directly in NASA outreach / STEM (Science, Technology, Engineering, &amp; Math) activities.",Small Business Innovation Research/Small Business Tech Transfer,TX04.3.2 - Grappling Technologies,01/10/2024 16:52,Natural Touch Interaction for Virtual Reality and Teleoperation via Ungrounded Tactile Shear Feedback (https://techport.nasa.gov/view/17751),https://techport.nasa.gov/api/projects/17751,
