TechPort ID,Project Title,Project Description,Responsible NASA Program,Primary Taxonomy,Project Last Updated,Project URL,Project API URL,
95868,Terabyte Infrared Delivery 200Gb/sec Laser Communications System for LEO Direct-to-Earth Missions,"Satellites in low-Earth orbit (LEO) have on-board sensors that can generate large amounts of data to be delivered to a ground user. Direct-to-Earth delivery from LEO is challenging because of the sparse contact with a ground terminal, but the short link distances involved can enable very high data rates by exploiting the abundance of spectrum available at optical frequencies. NASA's Terabyte Infrared Delivery (TBIRD) program will demonstrate a direct-to-Earth laser communication link from a small satellite platform to a small ground terminal at burst rates up to 200 Gbps. Such a link is capable of transferring several terabytes per day to a single ground terminal. The high burst rates are achieved by leveraging off-the-shelf fiber-telecommunications transceivers for use in space applications. A 2U TBIRD payload is currently being developed for flight on a 6U NASA CubeSat.&nbsp; The relatively short distance (~ 1000 km) and corresponding reduced range loss of a direct-to-Earth (DTE) LEO laser link offers an opportunity to provide extremely high bandwidth downlinks at very low cost, size, weight, and power (SWaP). Under NASA SCaN support, MIT Lincoln Laboratory is developing the TeraByte InfraRed Delivery (TBIRD) terminal [6,7] to demonstrate a 200 Gbps downlink using only 1.8U x 1U x 1U volume (1U=10 cm) and less than 2.25 kg. The two baseline 100 Gbps modems are variants of a highly-integrated COTS design that was modified to be space-qualified; current efforts are now focused on the on-board 2.0 terabyte (TB) memory and controller which must be read at similar data rates. A demonstration flight is planned on the NASA Space Technology Mission Directorate (STMD) Pathfinder 3 CubeSat in late 2020 and it is expected to demonstrate downloads of the entire 2.0 TB data buffer on a single pass. While the initial demonstration will use existing NASA optical ground stations with adaptive optics (AO), there are plans to develop low-cost optical ground stations to support such rates to be specifically co-located at mission data storage facilities or even commercial data centres to reduce the cost of ground-based fiber backhaul at such data rates. &nbsp;",Space Communications and Navigation,TX05.1.6 - Optimetrics,05/10/2021 18:37,Terabyte Infrared Delivery 200Gb/sec Laser Communications System for LEO Direct-to-Earth Missions (https://techport.nasa.gov/view/95868),https://techport.nasa.gov/api/projects/95868,
95904,Integrated Lasercomm LEO User Modem Amplifier - Terminal (ILLUMA-T) on International Space Station (ISS),"NASA has invested in advancing free space optical communications technologies to meet the ever-greater data demands for science and human exploration missions, to cultivate a robust commercial optical communications industrial base, and to enable optical communications technology diffusion for widespread commercial applications. The Laser Communications Relay Demonstration (LCRD) is NASA's first optical communications relay satellite. LCRD will be stationed in geosynchronous orbit and is designed achieve data links to the ground or low-Earth orbit (LEO) users from 2 Mbps up to 2.88 Gbps. However, optical communications user terminals are required for LEO user missions to use optical communications services. NASA SCaN is developing the Integrated Lasercomm LEO User Modem Amplifier – Terminal (ILLUMA-T) for LEO mission users, with an initial demonstration from the International Space Station (ISS) in early 2022.",Space Communications and Navigation,TX05.1.6 - Optimetrics,05/10/2021 17:02,Integrated Lasercomm LEO User Modem Amplifier - Terminal (ILLUMA-T) on International Space Station (ISS) (https://techport.nasa.gov/view/95904),https://techport.nasa.gov/api/projects/95904,
95773,Extension of the dE/dx-E Technique Using Silicon Detectors to below 1 MeV/nucleon,"The ""2012 Solar and Space Physics Decadal Survey"" and the ""2014 Heliophysics Roadmap"" acknowledged the importance of better understanding how ions and electrons are accelerated to high energies in the solar corona, the interplanetary medium, and the local galactic medium. Over the past two decades, missions such as ACE and Wind have shown that the existence of a seed population of suprathermal particles plays a central role in the efficient acceleration of high-energy particles. Thus, it is important to understand the mechanisms that produce and maintain the suprathermal particle distribution and accelerate a fraction of it to much higher energies. We propose the development of a sensor that would make possible instruments that can span the ion energy range from &lt;0.5 MeV/nuc to several MeV/nuc with high efficiency and thereby address these objectives. Stacks of silicon solid-state detectors have been widely used since early in the space age for making measurements of energetic particles. By combining the energy loss, Delta-E, from a detector that the particle penetrates with the residual energy, E', in following detectors, the total energy, the nuclear charge, and, in some cases, the mass of the particle can be derived. The lower limit to which this technique can be applied is set by the thickness of the first detector, which the particle must penetrate. Until very recently, silicon detectors with good thickness uniformity have only been available in thicknesses down ~30 microns, which sets a lower energy limit of several MeV/nucleon. Over a number of years, we have developed a new technique for fabricating thin silicon detectors that leads to devices that can be significantly thinner, much more uniform in thickness, and mechanically more robust than earlier detectors. Detectors of this new type are being flown in thicknesses of 12 microns and 25 microns in the EPI-Hi instrument on the Parker Solar Probe mission. We have worked with a commercial detector manufacturer to transition the fabrication process to an industrial setting, thus making this type of detector available to the broader scientific community. The detector fabrication process is thought to be suitable for making devices that are thinner than the 12-micron detectors used in EPI-Hi. We propose the fabrication and testing of prototype detectors with thicknesses down to ~5 microns, which would lower the threshold for the Delta-E vs E' technique using silicon detectors to ~0.4 MeV/nucleon. To optimize the performance of such devices, we will also investigate the use of thinner dead layers, which can be made by low-energy ion implantation, and the use of a novel scheme for coupling the detector to a charge sensitive amplifier that should allow significant improvements in the signal-to-noise ratio in these high-capacitance devices. In addition, we will perform basic environmental tests to establish the suitability of this type of detector for use in spaceflight instruments.",Heliophysics Technology and Instrument Development for Science,TX08 - Sensors and Instruments,05/19/2020 07:08:36 PM,Extension of the dE/dx-E Technique Using Silicon Detectors to below 1 MeV/nucleon (https://techport.nasa.gov/view/95773),https://techport.nasa.gov/api/projects/95773,
5496,"Database of Nucleon-Nucleon Scattering Cross Sections by Stochastic Simulation, Phase I","A database of nucleon-nucleon elastic differential and total cross sections will be generated by stochastic simulation of the quantum Liouville equation in the Wigner representation, incorporating innovations of: (1) antisymmetrization effects of spin ? nucleons in phase space; (2) the first order quantum corrections as a stochastic process for two-nucleon dynamics; and (3) a linked list algorithm to streamline and speed computing. Phase I will produce a prototype 4-dimensional phase space simulation of one dimensional spatial scattering, which will be extended in Phase II to three dimensional spatial scattering with a full 12-dimensional phase space model. Significance includes design of radiation shielding materials for manned NASA missions into deep space, where galactic cosmic rays pose a serious health hazard. Computer codes simulating nuclear transport through materials, with associated input databases of interaction cross sections, enable radiation risk assessment of shielding materials. The proposed database of nucleon cross sections forms a subset of the input database. The simulation may potentially be extended to generate databases for nuclear elastic, inelastic, and fragmentation cross sections. Commercial applications include radiation protection for humans on earth under hazardous conditions. The simulation also has applications to nanotechnology and quantum information technologies.",Small Business Innovation Research/Small Business Tech Transfer,TX02.2.2 - Aircraft Avionics Systems,10/10/2018 23:15,"Database of Nucleon-Nucleon Scattering Cross Sections by Stochastic Simulation, Phase I (https://techport.nasa.gov/view/5496)",https://techport.nasa.gov/api/projects/5496,
88677,Modeling Space Radiation with Bleomycin,"Space radiation is a mixed field of solar particle events (proton) and particles of Galactic Cosmic Rays (GCR) with different energy levels. These radiation events are difficult to model for Human Space Flight research.&nbsp; Currently bleomycin has been widely used as a radiomimetic agent and was often compared to low Linear Energy Transfer (LET) gamma radiation without defined characteristics. Our recent work suggests that bleomycin induces DNA damage and other cellular stresses resembling those resulted from mixed field radiation with both low and high LET particles. We hypothesize that bleomycin could be used to mimic space radiation in biological systems. Here I propose to further validate this concept with experiments outlined below. If confirmed, bleomycin can be used to treat biological specimen as an easily available model to study effects of space radiation on biological systems and to develop countermeasures for space radiation associated risks. During spaceflight, astronauts are exposed to space radiation which increases health risks in cancer development, degenerative tissues, immune systems, and others. Currently, most studies of radiation effects on human were based on single source radiation. In the contrast, space radiation consists of a mixture of protons from solar particle events, , heavy ions from galactic cosmic rays (GCR). There is no easily available method to model effects of space radiation on living organisms. While NASA Space Radiation Laboratory is working on advanced switches to make it possible to have a mixed field radiation with particles of different types and energies, the radiation source will be limited. The effects and outcomes of mixed field radiation are poorly understood due to this limitation. Development of an easily available experimental model for studying effects of mixed field radiation could greatly speed up our progress in understanding the molecular mechanisms of damages and responses from exposure to space radiation, and facilitate the discovery of protection and countermeasures against space radiation, which is critical for the mission to Mars. Recently, we demonstrated that bleomycin-induced DNA damage is of characteristics of those resulted from both low- and high-LET radiation in confluent human fibroblast. Published results showing that the same human fibroblast in confluency had different survival rate after exposure to low- or high-LET radiation. Bleomycin will be used to treat fibroblast under the same growth condition. Survival rates after treatment will be compared to the published results. It was also shown that some radiation countermeasures, e.g., the growth factor granulocyte colony-stimulating factor (G-CSF) are effective against mixed field radiation, but not others, e.g., the thrombopoietin (TPO) mimetic ALXN4100TPO. Effects of those radiation countermeasures against bleomycin treatment would be tested. These tests could provide further evidences for using bleomycin to model mixed field radiation exposure. This investigation will provide an experimental modeling method for studying effects of GCR and solar particle events. Bleomycin is easily obtained and can be used in cell culture and on animals to induce DNA damage and other cellular stresses. Bleomycin can be used at a low dose for long a long period of time to mimic what astronauts will experience in spaceflight. Candidates of radiation countermeasures could be screened using high-through-put screening technology with bleomycin treated cells. Thus, my proposed study could accelerate research and development to counter space radiation for the Mars mission. Once this investigation confirms my hypothesis. This modeling method could be used to study effects of mixed field radiation on different celllines or animals, to understand mechanism of molecular responses and actions, and to screen effective countermeasures that can be easily adapted for high-through-put screen using celllines. Thus, this investigation could greatly benefit NASA's mission on exploration of Mars.",Center Independent Research & Development: JSC IRAD,TX06.5.1 - Radiation Transport and Risk Modeling,10/10/2018 23:15,Modeling Space Radiation with Bleomycin (https://techport.nasa.gov/view/88677),https://techport.nasa.gov/api/projects/88677,
91026,A new system to quantify uncertainties in LEO satellite position determination due to space weather events,"We propose to develop a new system for quantitative assessment of uncertainties in LEO satellite position caused by storm time changes in space environmental parameters. The system will couple a unique and expanding collection of upper atmosphere models and Sun-to-Earth modeling chains available at the Community Coordinated Modeling Center (CCMC) with orbit determination algorithms utilized by the NASA/GSFC Flight Dynamics facility (FDF) and Conjunction Assessment Risk Analysis (CARA) group. The system will translate uncertainties in predicted atmospheric neutral density into differences between predicted and definitive orbits. This approach will address the lack of contemporary, high-resolution mass density and composition observational data and will utilize available definitive orbits as a ground truth for assessment of atmospheric neutral density modeling capabilities.&nbsp; The proposed effort is a game changing step towards quantitative assessment of state-of-the-art and building much needed NASA/GSFC in-house satellite drag prediction capabilities.&nbsp; The project will require multi-disciplinary collaboration among space environment domain experts, software engineers, and flight dynamics specialists.Atmospheric drag is one of the major space weather impacts on assets in space at altitudes up to 2000 km. Satellite drag severely impacts many aspects of NASA operations, including precision orbital determination (catalog, collision avoidance, reentry), space debris avoidance, fuel maintenance, lifetime estimates, attitude control system design, and spacecraft design.&nbsp; NASA/GSFC Flight Dynamics facility (FDF) and Conjunction Assessment Risk Analysis (CARA) group are relying on orbit errors provided by the Air Force Command using long-term averages and unknown methodology.&nbsp; Operational drag models are based on empirical models that use global solar and geomagnetic indices as input; however, uncertainties in current and predicted indices can lead to unacceptably large errors in orbit determinations. Most importantly, the uncertainties in orbit prediction during space weather events are not quantified, which makes accurate assessment of storm impact on conjunction events impossible.&nbsp; There is a clear call-to-action to quantify uncertainties in orbit predictions, to perform analysis aiming to advance understanding of storm impact on satellite drag, and to move towards improved satellite drag predictive capabilities during storm times. The CCMC hosts a unique, expanding collection of space environment models and Sun-to-Earth model chains, and leads community-wide efforts to assess space environment predictive capabilities including the ability to specify and forecast space-weather event impacts on atmospheric neutral density. The lack of contemporary, high-resolution mass density and composition observational data is a serious impediment for atmospheric density model-data comparisons and further model improvements. Therefore we need to implement an alternative metrics and validation approach appropriate for satellite drag applications that relies on available resources such as precise definitive orbits of LEO satellites. GSFC FDF maintains historical ephemeris records of the definitive orbit solutions for a broad range of altitudes as well as information about satellites orientation along the orbits that is required to evaluate drag coefficients. With this resource, we will use differences between definitive and predicted positions as a metrics for neutral density modeling capabilities and will translate uncertainties in predicted solar and geomagnetic indices and space environment parameters into quantitative uncertainties in orbit determinations. Space weather events trigger localized energy input from the magnetosphere that causes localized atmospheric density enhancements and strongly modify drag coefficients due to Joule heating and composition change, significantly affecting overpassing orbits. Empirical models driven by global indices typically miss such localized enhancements, while such features are captured by state-of-the-art physics-based models with realistic multi-scale dynamics. Although physics-based models offer a clear path to improved forecasting, they are currently underutilized for orbit propagation tools. We need to couple physics-based models with orbit propagators to: a) quantify the impact of storm-triggered density structures on satellite drag; b) analyze the sensitivity of satellite paths with respect to locations of increased density structures; c) evaluate and the potential of physics-based models to improve storm-time satellite drag modeling.The primary objective of this effort is to develop a system that will:translate uncertainties in predicted environmental parameters affecting satellite drag into uncertainties in orbit determinations;enable analysis of sensitivities to temporal and spatial variations of neutral density along satellite orbits and estimate uncertainties related to long-term averaging;establish metrics for atmosphere density specifications and forecasts based on deviations of predicted orbits from definitive orbits for different time windows;compare the value of different empirical and physics-based models that predict neutral densities for quantifying storm impacts on satellite drag; establish benchmarks, and enable tracing of improvements in predictive capabilities over time;&nbsp;identify new pathways for reducing uncertainties and enhancing satellite drag prediction capabilities.",Center Independent Research & Development: GSFC IRAD,TX06.5.4 - Space Weather Prediction,10/10/2018 23:15,A new system to quantify uncertainties in LEO satellite position determination due to space weather events (https://techport.nasa.gov/view/91026),https://techport.nasa.gov/api/projects/91026,
10175,"Control Suite and Teleoperator Interface for Whole-Body Mobile Manipulators, Phase I","Robots that can move about in terrestrial environments and manipulate large and small objects serve a critical role in NASA's Moon/Mars initiative. Such systems will need to serve as precursors to human missions, collaborate with humans on-site, and carry on when humans have departed. This proposal concerns a control suite and teleoperator interface for whole-body mobile manipulators (WBMMs). WBMMs are a class of redundant, mobile, multi-limbed platforms able to use their entire bodies for manipulation tasks. Such platforms are extremely versatile and can address NASA's need for platforms that perform useful work on the surface of the Moon or Mars. To exploit WBMM, a control framework capable of exploiting redundancy and new man-machine interfaces are required. digitROBOTICS and the Laboratory for Perceptual Robotics at UMass propose to build a WBMM control suite and teleoperator interface to address these challenges. We propose to use control basis framework developed at UMass over the past two decades and used to advance the state-of-the-art in many robotic task domains including grasping and manipulation. The WBMM control suite will simplify controller design and allows control knowledge to be easily ported between robots and operating contexts. The WBMM teleoperator interface will allow for varying levels of autonomy, and can preserve safety constraints using control mechanisms from the WBMM control suite. The anticipated result of the Phase 1 effort is preliminary software for controlling WBMMs as described above at TRL 4, and a proof of concept teleoperator interface at TRL 3. The anticipated result of a Phase 2 effort would be a commercial-grade version of both the control suite and teleoperator interface, and to have the control suite and teleoperator interface running on one of NASA's WBMMs (ATHLETE or Robonaut, for example). The results of the Phase 2 effort are estimated to be at TRL 5-6.",Small Business Innovation Research/Small Business Tech Transfer,TX10.2.4 - Execution and Control,10/10/2018 23:15,"Control Suite and Teleoperator Interface for Whole-Body Mobile Manipulators, Phase I (https://techport.nasa.gov/view/10175)",https://techport.nasa.gov/api/projects/10175,
8106,"TEPC Microdosimeter for LEO and Beyond, Phase I","A new generation of Tissue Equivalent Proportional Counters (TEPCs) for micro-dosimetric measurements will be designed, incorporating recent advances in the electronics industry and a new detector configuration. The unit is projected to be 2.5x4.5x1 in, weigh less than 8 oz, and consume less than 100 mW of power. A detector configuration of thirteen half-inch spheres arranged in a 2-D array will be used - twelve connected together to form an equivalent spherical 1.74-inch diameter detector for measuring low fluence environments, and the thirteenth detector connected independently allowing measurements during high fluence periods when the larger detector would saturate (such as during solar particle events). The new electronics will continuously convert the detector data at 1 Mhz. Digital methods will allow both the setting of any threshold and the determination of event peaks, and allow more sophisticated signal processing to be used to reduce noise and eliminate micro-phonics. In addition, a bi-processing method of analyzing the detector signals will allow determination of dose by both integration method and peak method which can then be analyzed to provide accurate total dose readings for the events from the threshold to below 0.05 keV/micron. The spectra below several kev/micron is important as it can contain up to 40% of the total dose. The detector filled with pure propane will simulate a 2 micron site size. Two spectra will be stored each minute, and total integrated dose, dose above threshold, dose equivalent dead-time will be provided every second. The spectra will have 2048 channels at 1 keV/micron for each channel, to a maximum of 2047 keV/micron. The threshold for peak detection and analysis can be set anywhere from 0.4 to 20 keV/micron. The unit will be capable of measurement ranging from less than 100 nGy/hr to over 100 mGy/hr.",Small Business Innovation Research/Small Business Tech Transfer,TX08.1.1 - Detectors and Focal Planes,10/10/2025 23:15,"TEPC Microdosimeter for LEO and Beyond, Phase I (https://techport.nasa.gov/view/8106)",https://techport.nasa.gov/api/projects/8106,
40867,Lab Astro for Studies of Fe-Group Nucleosynthesis,Project provided SMD management for Annual Review. Detailed Description to be completed.,Astrophysics Research and Analysis,TX08.1.1 - Detectors and Focal Planes,10/10/2018 23:15,Lab Astro for Studies of Fe-Group Nucleosynthesis (https://techport.nasa.gov/view/40867),https://techport.nasa.gov/api/projects/40867,

